Id,Name,Weight(kg),Height(cm),Age,Citizenship,Team,Jersey,Position,Appearances,SubIns,Total PlayTime (min),AveragePlayTime (min),FoulsCommitted,FoulsSuffered,OwnGoals,OffSides,YellowCards,RedCards,GoalAssists,ShotsOnTarget,TotalShots,TotalGoals,GoalsConceded,ShotsFaced,UpdateTime
560,Erling Haaland,87,193,23,Norway,Manchester City,9,Forward,35,2,2924,85,31,24,0,6,5,0,8,60,125,36,25,0,2023-07-30T19:56:54Z
356,Harry Kane,86,188,30,England,Tottenham Hotspur,10,Forward,38,0,3627,96,27,56,0,7,6,0,3,58,128,30,61,0,2023-07-30T19:56:58Z
439,Ivan Toney,69,178,27,England,Brentford,17,Forward,33,0,3149,96,52,74,0,7,9,0,4,36,92,20,40,0,2023-07-30T19:56:58Z
86,Mohamed Salah,71,175,31,Egypt,Liverpool,11,Forward,38,1,3478,93,16,33,0,10,2,0,13,44,122,19,43,0,2023-07-30T19:56:58Z
303,Callum Wilson,66,180,31,England,Newcastle United,9,Forward,31,10,1962,64,19,31,0,1,4,0,5,32,69,18,16,0,2023-07-30T19:56:57Z
531,Marcus Rashford,69,180,25,England,Manchester United,10,Forward,35,3,3023,87,13,23,0,5,2,0,5,44,106,17,38,0,2023-07-30T19:56:59Z
28,Gabriel Martinelli,74,178,22,Brazil,Arsenal,11,Forward,36,2,2925,82,39,37,0,6,3,0,5,28,75,15,32,0,2023-07-30T19:56:55Z
17,Martin Ødegaard,68,178,24,Norway,Arsenal,8,Midfielder,37,0,3256,89,30,26,0,10,4,0,8,29,91,15,37,0,2023-07-30T19:56:55Z
149,Ollie Watkins,69,180,27,England,Aston Villa,11,Forward,37,1,3288,90,26,39,0,3,4,0,6,43,82,15,37,0,2023-07-30T19:56:57Z
120,Aleksandar Mitrovic,88,188,28,Serbia,Fulham,9,Forward,24,1,2123,90,32,41,0,0,7,0,1,31,86,14,30,0,2023-07-30T19:56:56Z
21,Bukayo Saka,72,178,21,England,Arsenal,7,Midfielder,38,1,3360,89,38,65,0,2,6,0,11,31,87,14,41,0,2023-07-30T19:56:55Z
235,Rodrigo,77,183,32,Spain,Leeds United,19,Forward,31,8,2043,67,28,11,0,5,6,0,1,25,63,13,43,0,2023-07-30T20:58:13Z
462,Harvey Barnes,66,175,25,England,Leicester City,7,Midfielder,34,2,2848,85,36,37,0,7,3,0,1,35,71,13,46,0,2023-07-30T20:58:15Z
462,Harvey Barnes,66,175,25,England,Newcastle United,,Midfielder,34,2,2848,85,36,37,0,7,3,0,1,35,71,13,46,0,2023-07-30T19:56:57Z
555,Phil Foden,69,170,23,England,Manchester City,47,Midfielder,32,10,1977,63,9,29,0,5,1,0,6,21,46,11,15,0,2023-07-30T19:56:54Z
25,Gabriel Jesus,73,175,26,Brazil,Arsenal,9,Forward,26,2,2151,84,40,57,0,2,6,0,6,31,78,11,22,0,2023-07-30T19:56:55Z
293,Miguel Almirón,69,175,29,Paraguay,Newcastle United,24,Midfielder,34,5,2575,77,21,33,0,6,2,0,4,20,65,11,20,0,2023-07-30T19:56:57Z
274,Taiwo Awoniyi,83,183,25,Nigeria,Nottingham Forest,9,Forward,27,10,1474,56,23,19,0,0,2,0,1,15,36,10,29,0,2023-07-30T19:56:55Z
306,Alexander Isak,77,193,23,Sweden,Newcastle United,14,Forward,22,5,1614,74,19,15,0,5,3,0,2,25,49,10,18,0,2023-07-30T19:56:57Z
461,James Maddison,73,175,26,England,Tottenham Hotspur,,Midfielder,30,2,2611,88,31,79,0,9,10,0,9,24,83,10,51,0,2023-07-30T19:56:58Z
461,James Maddison,73,175,26,England,Leicester City,10,Midfielder,30,2,2611,88,31,79,0,9,10,0,9,24,83,10,51,0,2023-07-30T20:58:15Z
47,Eberechi Eze,73,178,25,England,Crystal Palace,10,Midfielder,38,8,2776,74,27,57,0,8,3,0,5,20,69,10,32,0,2023-07-30T19:56:57Z
357,Son Heung-Min,77,183,31,South Korea,Tottenham Hotspur,7,Forward,36,3,3034,85,10,36,0,4,2,0,6,35,80,10,54,0,2023-07-30T19:56:58Z
487,Alexis Mac Allister,68,175,24,Argentina,Liverpool,10,Midfielder,35,4,3095,89,34,57,1,7,8,0,2,31,84,10,40,0,2023-07-30T19:56:58Z
561,Julián Álvarez,71,170,23,Argentina,Manchester City,19,Forward,31,18,1592,52,20,14,0,4,0,0,0,21,45,9,16,0,2023-07-30T19:56:54Z
89,Darwin Núñez,81,188,24,Uruguay,Liverpool,9,Forward,29,10,1794,63,22,17,0,5,1,1,3,29,79,9,20,0,2023-07-30T19:56:58Z
436,Bryan Mbeumo,63,173,23,Cameroon,Brentford,19,Midfielder,38,2,3012,80,25,23,0,7,5,0,9,32,69,9,40,0,2023-07-30T19:56:58Z
485,Pascal Groß,78,180,32,Germany,Brighton & Hove Albion,13,Midfielder,37,0,3443,94,35,18,1,5,7,0,9,19,40,9,45,0,2023-07-30T19:56:56Z
321,James Ward-Prowse,66,173,28,England,Southampton,8,Midfielder,38,0,3606,96,33,19,1,5,6,0,5,14,43,9,67,0,2023-07-30T20:58:14Z
148,Danny Ings,73,178,31,England,West Ham United,18,Forward,35,20,1718,50,16,14,0,0,4,0,2,18,40,8,26,0,2023-07-30T19:56:55Z
499,Leandro Trossard,60,173,28,Belgium,Arsenal,19,Forward,36,10,2371,67,18,30,0,6,1,0,12,22,55,8,35,0,2023-07-30T19:56:55Z
277,Brennan Johnson,73,178,22,Wales,Nottingham Forest,20,Forward,38,5,3096,83,36,21,0,2,6,0,3,25,53,8,54,0,2023-07-30T19:56:55Z
520,Bruno Fernandes,68,178,28,Portugal,Manchester United,8,Midfielder,37,0,3511,96,42,40,0,10,6,0,8,28,90,8,38,0,2023-07-30T19:56:59Z
87,Diogo Jota,68,178,26,Portugal,Liverpool,20,Forward,22,10,1215,56,19,15,0,0,2,0,4,10,33,7,19,0,2023-07-30T19:56:58Z
697,Cody Gakpo,76,193,24,Netherlands,Liverpool,18,Forward,21,4,1526,74,24,33,0,3,0,0,2,12,40,7,18,0,2023-07-30T19:56:58Z
430,Yoane Wissa,73,175,26,France,Brentford,11,Midfielder,38,22,1748,47,20,26,0,3,3,0,3,15,31,7,15,0,2023-07-30T19:56:58Z
490,Kaoru Mitoma,72,178,26,Japan,Brighton & Hove Albion,22,Midfielder,33,9,2486,76,23,27,0,6,0,0,6,21,52,7,32,0,2023-07-30T19:56:56Z
550,Kevin De Bruyne,68,180,32,Belgium,Manchester City,17,Midfielder,32,4,2552,81,20,29,0,10,1,0,16,20,65,7,22,0,2023-07-30T19:56:54Z
406,Dwight McNeil,68,183,23,England,Everton,7,Forward,36,8,2657,75,22,21,0,4,5,0,3,15,45,7,46,0,2023-07-30T19:56:56Z
379,Kai Havertz,83,193,24,Germany,Arsenal,29,Midfielder,35,5,2709,78,54,25,0,3,5,0,1,31,70,7,29,0,2023-07-30T19:56:55Z
486,Solly March,87,180,29,England,Brighton & Hove Albion,7,Midfielder,33,2,2870,88,46,39,0,2,2,0,8,31,71,7,36,0,2023-07-30T19:56:56Z
170,Philip Billing,83,193,27,Denmark,AFC Bournemouth,29,Midfielder,36,2,2879,81,30,35,0,3,5,0,1,14,36,7,51,0,2023-07-30T19:56:55Z
501,Evan Ferguson,78,183,18,,Brighton & Hove Albion,28,Forward,19,9,1017,55,9,11,0,1,1,0,3,15,35,6,12,0,2023-07-30T19:56:56Z
530,Anthony Martial,76,180,27,France,Manchester United,9,Forward,21,10,1035,50,7,13,0,2,0,0,2,13,27,6,8,0,2023-07-30T19:56:59Z
532,Jadon Sancho,76,180,23,England,Manchester United,25,Forward,26,5,1756,69,9,10,0,2,0,0,3,9,21,6,18,0,2023-07-30T19:56:59Z
197,Daniel Podence,58,165,27,Portugal,Wolverhampton Wanderers,10,Midfielder,32,12,1892,60,26,23,0,3,5,0,0,17,39,6,30,0,2023-07-30T19:56:59Z
498,Danny Welbeck,73,185,32,England,Brighton & Hove Albion,18,Forward,31,10,1978,65,25,18,0,2,0,0,3,21,60,6,24,0,2023-07-30T19:56:56Z
383,Raheem Sterling,68,173,28,England,Chelsea,17,Forward,28,5,1987,72,21,32,0,2,4,0,3,16,41,6,25,0,2023-07-30T19:56:58Z
590,Saïd Benrahma,67,173,27,Algeria,West Ham United,22,Forward,35,13,2189,64,13,15,0,5,0,0,3,25,70,6,31,0,2023-07-30T19:56:55Z
146,Jacob Ramsey,#N/A,180,22,England,Aston Villa,41,Midfielder,35,4,2766,80,35,45,1,6,5,0,7,13,35,6,30,0,2023-07-30T19:56:57Z
305,Joelinton,81,185,26,Brazil,Newcastle United,7,Forward,32,2,2837,90,64,34,0,3,12,0,1,18,50,6,25,0,2023-07-30T19:56:57Z
181,Dominic Solanke,79,188,25,England,AFC Bournemouth,9,Forward,33,1,3010,92,37,53,0,2,2,0,7,28,75,6,50,0,2023-07-30T19:56:55Z
147,Douglas Luiz,66,175,25,Brazil,Aston Villa,6,Midfielder,37,4,3084,84,46,42,0,2,6,1,6,11,34,6,33,0,2023-07-30T19:56:57Z
591,Jarrod Bowen,69,175,26,England,West Ham United,20,Forward,38,2,3418,91,21,68,0,4,2,0,5,21,73,6,49,0,2023-07-30T19:56:55Z
500,Deniz Undav,86,178,27,Germany,Brighton & Hove Albion,21,Forward,22,16,732,34,14,4,1,1,2,0,0,13,27,5,7,0,2023-07-30T19:56:56Z
237,Luis Sinisterra,59,173,24,Colombia,Leeds United,23,Forward,19,6,906,49,14,12,0,0,2,1,0,11,28,5,22,0,2023-07-30T20:58:13Z
466,Kelechi Iheanacho,82,185,26,Nigeria,Leicester City,14,Forward,28,17,1221,45,18,5,0,3,0,0,6,14,39,5,21,0,2023-07-30T20:58:15Z
121,Carlos Vinicius,86,190,28,Brazil,Fulham,30,Forward,28,17,1249,46,19,15,0,1,3,0,2,11,20,5,20,0,2023-07-30T19:56:56Z
348,Rodrigo Bentancur,72,188,26,Uruguay,Tottenham Hotspur,30,Midfielder,18,1,1572,88,24,8,0,3,8,0,2,9,15,5,24,0,2023-07-30T19:56:58Z
404,Abdoulaye Doucouré,74,183,30,Mali,Everton,16,Midfielder,25,8,1671,68,20,4,0,2,6,1,2,8,19,5,27,0,2023-07-30T19:56:56Z
175,Marcus Tavernier,69,178,24,England,AFC Bournemouth,16,Midfielder,23,4,1830,81,20,28,0,1,1,0,4,14,37,5,35,0,2023-07-30T19:56:55Z
56,Odsonne Édouard,83,188,25,France,Crystal Palace,22,Forward,35,15,1909,56,26,17,0,2,3,0,2,14,39,5,25,0,2023-07-30T19:56:57Z
588,Michail Antonio,82,180,33,Jamaica,West Ham United,9,Forward,33,12,1916,59,23,44,0,1,2,0,3,12,38,5,28,0,2023-07-30T19:56:55Z
330,Ché Adams,69,175,27,Scotland,Southampton,10,Forward,28,5,2117,77,34,27,0,1,1,0,3,14,46,5,38,0,2023-07-30T20:58:14Z
551,Jack Grealish,76,175,27,England,Manchester City,10,Midfielder,28,5,2142,78,25,78,0,5,4,0,7,13,40,5,16,0,2023-07-30T19:56:54Z
119,Willian,77,175,34,Brazil,Fulham,20,Forward,27,2,2191,82,9,24,0,2,2,0,6,15,39,5,20,0,2023-07-30T19:56:56Z
144,Emiliano Buendía,72,173,26,Argentina,Aston Villa,10,Midfielder,38,11,2532,68,40,44,0,3,0,0,2,11,48,5,31,0,2023-07-30T19:56:57Z
228,Jack Harrison,69,175,26,England,Leeds United,11,Midfielder,36,2,2806,79,37,37,0,5,2,0,7,12,36,5,55,0,2023-07-30T20:58:13Z
432,Mathias Jensen,68,180,27,Denmark,Brentford,8,Midfielder,37,0,2898,79,32,25,0,6,5,0,6,6,23,5,38,0,2023-07-30T19:56:58Z
268,Morgan Gibbs-White,#N/A,170,23,England,Nottingham Forest,10,Midfielder,37,1,3366,92,34,31,0,13,6,0,9,20,60,5,60,0,2023-07-30T19:56:55Z
172,Jefferson Lerma,69,178,28,Colombia,Crystal Palace,8,Midfielder,37,0,3450,94,36,33,1,1,7,0,0,11,36,5,64,0,2023-07-30T19:56:57Z
122,Manor Solomon,66,170,24,Israel,Tottenham Hotspur,,Forward,19,15,667,36,5,4,0,1,0,0,0,7,11,4,11,0,2023-07-30T19:56:58Z
497,Julio Enciso,63,168,19,Paraguay,Brighton & Hove Albion,20,Forward,20,13,890,46,13,15,0,1,1,0,3,17,38,4,11,0,2023-07-30T19:56:56Z
88,Luis Díaz,64,178,26,Colombia,Liverpool,7,Forward,17,6,1064,64,18,24,0,2,2,0,2,8,26,4,11,0,2023-07-30T19:56:58Z
707,Carlos Alcaraz,68,175,20,Argentina,Southampton,26,Midfielder,18,5,1084,61,14,17,0,2,3,0,2,9,22,4,24,0,2023-07-30T20:58:14Z
27,Edward Nketiah,72,175,24,England,Arsenal,14,Forward,30,21,1258,43,26,25,0,0,3,0,1,14,41,4,16,0,2023-07-30T19:56:55Z
469,Patson Daka,71,183,24,Zambia,Leicester City,20,Forward,30,17,1284,44,21,15,0,2,2,0,4,14,28,4,22,0,2023-07-30T20:58:15Z
297,Jacob Murphy,73,178,28,England,Newcastle United,23,Midfielder,36,22,1384,39,8,14,0,2,0,0,2,9,27,4,12,0,2023-07-30T19:56:57Z
180,Kieffer Moore,88,196,30,Wales,AFC Bournemouth,21,Forward,27,15,1390,53,26,30,0,0,1,0,0,8,23,4,32,0,2023-07-30T19:56:55Z
433,Josh Dasilva,74,183,24,England,Brentford,10,Midfielder,36,22,1532,44,13,23,0,1,1,0,2,6,18,4,16,0,2023-07-30T19:56:58Z
232,Crysencio Summerville,#N/A,175,21,Netherlands,Leeds United,10,Midfielder,28,16,1567,57,22,41,0,3,4,0,2,9,29,4,37,0,2023-07-30T20:58:13Z
236,Patrick Bamford,71,185,29,England,Leeds United,9,Forward,28,10,1604,58,23,28,0,1,3,0,3,16,48,4,30,0,2023-07-30T20:58:13Z
416,Anthony Gordon,72,183,22,England,Newcastle United,8,Forward,32,16,1713,55,27,23,0,3,7,0,0,17,31,4,18,0,2023-07-30T19:56:57Z
533,Antony,63,175,23,Brazil,Manchester United,21,Forward,25,2,1869,76,15,25,0,0,5,0,2,24,70,4,21,0,2023-07-30T19:56:59Z
150,Leon Bailey,77,178,25,Jamaica,Aston Villa,31,Forward,33,7,2057,63,29,23,0,0,4,0,4,13,50,4,29,0,2023-07-30T19:56:57Z
581,Lucas Paquetá,72,180,25,Brazil,West Ham United,10,Midfielder,28,1,2222,80,48,30,0,9,5,0,4,13,50,4,40,0,2023-07-30T19:56:55Z
523,Casemiro,83,185,31,Brazil,Manchester United,18,Midfielder,28,4,2254,82,48,24,0,8,7,2,3,11,34,4,22,0,2023-07-30T19:56:59Z
552,Bernardo Silva,63,173,28,Portugal,Manchester City,20,Midfielder,34,10,2346,70,29,15,0,2,5,0,5,9,25,4,23,0,2023-07-30T19:56:54Z
118,Bobby De Cordova-Reid,68,170,30,Jamaica,Fulham,14,Forward,36,7,2599,73,33,22,0,4,8,0,1,10,30,4,38,0,2023-07-30T19:56:56Z
414,Demarai Gray,73,180,27,Jamaica,Everton,11,Forward,33,6,2638,81,23,51,0,0,3,0,1,22,59,4,39,0,2023-07-30T19:56:56Z
113,Andreas Pereira,71,178,27,Brazil,Fulham,18,Midfielder,33,0,2777,85,40,31,0,6,8,0,6,16,61,4,38,0,2023-07-30T19:56:56Z
54,Jordan Ayew,79,183,31,Ghana,Crystal Palace,9,Forward,38,7,2856,76,46,90,0,2,5,0,3,10,32,4,38,0,2023-07-30T19:56:57Z
298,Bruno Guimarães,73,183,25,Brazil,Newcastle United,39,Midfielder,32,0,2884,91,43,83,0,10,7,0,5,8,28,4,23,0,2023-07-30T19:56:57Z
347,Pierre-Emile Hojbjerg,83,188,27,Denmark,Tottenham Hotspur,5,Midfielder,35,0,3333,96,37,36,0,5,5,0,5,8,31,4,56,0,2023-07-30T19:56:58Z
582,Declan Rice,83,185,24,England,Arsenal,41,Midfielder,37,1,3483,95,23,11,0,5,5,0,4,7,34,4,49,0,2023-07-30T19:56:55Z
26,Reiss Nelson,71,175,23,England,Arsenal,24,Forward,11,11,272,26,8,4,0,0,0,0,2,7,12,3,3,0,2023-07-30T19:56:55Z
528,Alejandro Garnacho,79,180,19,Argentina,Manchester United,49,Forward,19,14,618,34,8,8,0,0,3,0,2,9,23,3,12,0,2023-07-30T19:56:59Z
302,Chris Wood,81,190,31,New Zealand,Nottingham Forest,39,Forward,25,16,900,37,6,7,0,0,0,0,0,5,12,3,9,0,2023-07-30T19:56:55Z
592,Gianluca Scamacca,84,196,24,Italy,West Ham United,11,Forward,16,5,977,62,16,10,0,1,3,0,0,10,30,3,12,0,2023-07-30T19:56:55Z
726,Danilo,68,175,22,Brazil,Nottingham Forest,28,Midfielder,13,1,1035,81,4,3,0,3,1,0,2,4,14,3,18,0,2023-07-30T19:56:55Z
79,Curtis Jones,74,185,22,England,Liverpool,17,Midfielder,18,6,1085,61,13,15,0,1,2,0,1,4,14,3,15,0,2023-07-30T19:56:58Z
755,Pedro Porro,68,173,23,Spain,Tottenham Hotspur,23,Defender,15,2,1194,81,12,16,0,2,0,0,3,7,25,3,26,0,2023-07-30T19:56:58Z
208,Hwang Hee-Chan,77,178,27,South Korea,Wolverhampton Wanderers,11,Forward,27,15,1221,46,20,19,0,1,1,0,1,7,18,3,17,0,2023-07-30T19:56:59Z
182,Jaidon Anthony,#N/A,183,23,England,AFC Bournemouth,32,Forward,30,19,1383,47,9,12,0,1,2,0,1,12,22,3,28,0,2023-07-30T19:56:55Z
579,Pablo Fornals,67,178,27,Spain,West Ham United,8,Midfielder,32,15,1598,51,14,7,0,4,0,0,2,7,26,3,27,0,2023-07-30T19:56:55Z
378,Mason Mount,76,180,24,England,Manchester United,7,Midfielder,24,4,1732,73,28,27,0,4,4,0,2,9,32,3,19,0,2023-07-30T19:56:59Z
380,Conor Gallagher,77,183,23,England,Chelsea,23,Midfielder,35,17,1778,52,34,36,0,3,10,1,1,10,27,3,20,0,2023-07-30T19:56:58Z
467,Jamie Vardy,73,178,36,England,Leicester City,9,Forward,37,18,1984,55,20,7,0,1,1,0,4,12,26,3,36,0,2023-07-30T20:58:15Z
221,Rasmus Kristensen,69,188,26,Denmark,Leeds United,25,Defender,26,5,2103,82,18,6,0,2,4,0,1,5,13,3,52,0,2023-07-30T20:58:13Z
431,Vitaly Janelt,78,183,25,Germany,Brentford,27,Midfielder,35,11,2352,68,19,21,0,5,3,0,1,5,13,3,27,0,2023-07-30T19:56:58Z
460,Youri Tielemans,72,175,26,Belgium,Leicester City,8,Midfielder,31,4,2457,80,32,25,0,5,4,0,2,8,27,3,47,0,2023-07-30T20:58:15Z
460,Youri Tielemans,72,175,26,Belgium,Aston Villa,8,Midfielder,31,4,2457,80,32,25,0,5,4,0,2,8,27,3,47,0,2023-07-30T19:56:57Z
46,Jeff Schlupp,72,178,30,Ghana,Crystal Palace,15,Midfielder,34,4,2633,78,47,33,0,6,7,0,1,9,28,3,37,0,2023-07-30T19:56:57Z
301,Joe Willock,71,178,23,England,Newcastle United,28,Midfielder,35,4,2655,77,35,23,0,4,1,0,6,14,56,3,25,0,2023-07-30T19:56:57Z
16,Thomas Partey,77,185,30,Ghana,Arsenal,5,Midfielder,33,5,2658,82,36,23,0,3,5,0,0,4,27,3,27,0,2023-07-30T19:56:55Z
426,Ethan Pinnock,78,188,30,Jamaica,Brentford,5,Defender,30,0,2901,98,5,10,1,4,0,0,0,9,14,3,31,0,2023-07-30T19:56:58Z
109,Harrison Reed,72,180,28,England,Fulham,6,Midfielder,37,2,3002,82,36,21,1,5,5,0,4,8,20,3,42,0,2023-07-30T19:56:56Z
67,Virgil van Dijk,92,196,32,Netherlands,Liverpool,4,Defender,32,0,3018,95,12,3,0,1,3,0,1,9,30,3,35,0,2023-07-30T19:56:58Z
114,João Palhinha,83,190,28,Portugal,Fulham,26,Midfielder,35,0,3310,96,47,50,1,4,14,0,0,9,40,3,41,0,2023-07-30T19:56:56Z
422,Ben Mee,73,180,33,England,Brentford,16,Defender,37,0,3504,96,12,15,0,6,2,0,2,8,29,3,38,0,2023-07-30T19:56:58Z
7,Gabriel,78,190,25,Brazil,Arsenal,6,Defender,38,0,3641,97,25,40,0,4,5,0,0,8,31,3,42,0,2023-07-30T19:56:55Z
736,Bertrand Traoré,73,180,27,Burkina Faso,Aston Villa,9,Forward,8,7,267,34,2,8,0,1,1,0,0,3,9,2,1,0,2023-07-30T19:56:57Z
484,Adam Lallana,73,173,35,England,Brighton & Hove Albion,,Midfielder,16,4,751,48,2,7,0,2,0,0,1,5,8,2,9,0,2023-07-30T19:56:56Z
276,Emmanuel Dennis,67,175,25,Nigeria,Nottingham Forest,25,Forward,19,13,787,42,13,29,0,1,3,0,2,7,20,2,17,0,2023-07-30T19:56:55Z
350,Ryan Sessegnon,69,178,23,England,Tottenham Hotspur,19,Midfielder,17,8,874,52,15,6,0,0,4,0,1,6,16,2,14,0,2023-07-30T19:56:58Z
57,Jean-Philippe Mateta,87,193,26,France,Crystal Palace,14,Forward,29,23,880,31,14,8,0,0,3,0,0,7,27,2,9,0,2023-07-30T19:56:57Z
753,Kamaldeen Sulemana,69,175,21,Ghana,Southampton,20,Midfielder,18,8,1041,59,9,12,0,2,1,0,1,7,23,2,19,0,2023-07-30T20:58:14Z
105,Tom Cairney,83,185,32,Scotland,Fulham,10,Midfielder,33,27,1144,36,8,22,0,1,2,0,1,2,18,2,15,0,2023-07-30T19:56:56Z
111,Harry Wilson,63,173,26,Wales,Fulham,8,Midfielder,29,16,1201,42,9,32,0,1,1,0,3,4,17,2,14,0,2023-07-30T19:56:56Z
328,Theo Walcott,68,175,34,England,Southampton,32,Forward,20,7,1202,61,7,10,1,0,1,0,2,8,20,2,29,0,2023-07-30T20:58:14Z
415,Dominic Calvert-Lewin,71,188,26,England,Everton,9,Forward,17,2,1203,72,22,14,0,0,3,0,1,10,31,2,22,0,2023-07-30T19:56:56Z
