Id,Name,Weight(kg),Height(cm),Age,Citizenship,Team,Jersey,Position,Appearances,SubIns,Total PlayTime (min),AveragePlayTime (min),FoulsCommitted,FoulsSuffered,OwnGoals,OffSides,YellowCards,RedCards,GoalAssists,ShotsOnTarget,TotalShots,TotalGoals,GoalsConceded,ShotsFaced,UpdateTime
769,Jeremiah Mullen,#N/A,0,19,Scotland,Leeds United,62,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:13Z
478,Ed Turns,#N/A,0,20,Wales,Brighton & Hove Albion,43,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
103,Stefan Parkes,#N/A,0,19,England,Fulham,39,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
444,Alex Smithies,83,185,33,England,Leicester City,12,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T20:58:15Z
596,Rodrigo Muniz,76,175,21,Uruguay,Fulham,19,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
661,Sonny Perkins,#N/A,178,19,England,Leeds United,16,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:13Z
889,Imari Samuels,#N/A,0,20,England,Brighton & Hove Albion,66,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
234,Archie Gray,#N/A,0,17,England,Leeds United,63,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:13Z
575,Harrison Ashby,#N/A,0,21,Scotland,Newcastle United,30,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
515,Brandon Williams,63,170,22,England,Manchester United,33,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
59,Adrián,79,190,36,Spain,Liverpool,13,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
185,Matija Sarkic,#N/A,196,26,Montenegro,Wolverhampton Wanderers,13,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
777,George Wickens,#N/A,183,21,England,Fulham,40,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
213,Kristoffer Klaesson,76,188,22,Norway,Leeds United,13,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T20:58:13Z
612,Nikola Vlasic,72,178,25,Croatia,West Ham United,,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
183,Dominic Sadi,64,175,19,England,AFC Bournemouth,49,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
605,Jean-Philippe Gbamin,83,185,27,Ivory Coast,Everton,25,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
537,Scott Carson,84,188,37,England,Manchester City,33,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:54Z
724,Euan Pollock,#N/A,173,20,England,AFC Bournemouth,41,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
780,Dakota Ochsenham,#N/A,0,19,England,Brentford,,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
270,Oliver Hammond,#N/A,0,20,Wales,Nottingham Forest,41,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
722,Sebastian Revan,#N/A,180,20,England,Aston Villa,56,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
628,Sammy Braybrooke,#N/A,0,19,England,Leicester City,44,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:15Z
425,Charles Goode,88,196,27,England,Brentford,4,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
255,Loïc Mbe Soh,81,185,22,France,Nottingham Forest,6,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
687,Ehor Yarmolyuk,72,180,19,Ukraine,Brentford,,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
625,Matej Kovar,77,183,23,Czech Republic,Manchester United,40,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
282,Loris Karius,87,188,30,Germany,Newcastle United,18,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
690,Rhys Bennett,73,190,19,England,Manchester United,66,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
888,Matthew Dibley-Dias,#N/A,0,19,England,Fulham,49,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
622,Tim Iroegbunam,#N/A,0,20,England,Aston Villa,47,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
642,Nathan Bishop,72,185,23,England,Manchester United,30,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
672,Daniel Adu-Addei,#N/A,178,18,England,AFC Bournemouth,51,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
638,Joe Wormleighton,#N/A,0,19,England,Leicester City,60,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:15Z
693,Kadan Young,#N/A,175,17,England,Aston Villa,72,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
794,Tayo Adaramola,#N/A,0,19,,Crystal Palace,38,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
280,Mark Gillespie,83,193,31,England,Newcastle United,29,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
624,André Gomes,83,188,30,Portugal,Everton,21,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
307,Wilfredo Caballero,81,185,41,Argentina,Southampton,13,Goalkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
2,Karl Hein,86,193,21,Estonia,Arsenal,31,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
162,James Hill,73,183,21,England,AFC Bournemouth,23,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
617,Callum Hudson-Odoi,76,183,22,England,Chelsea,,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
557,Ben Knight,60,170,21,England,Manchester City,96,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:54Z
51,Killian Phillips,#N/A,0,21,,Crystal Palace,34,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
614,Steven Alzate,74,180,24,Colombia,Brighton & Hove Albion,,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
124,Martial Godo,#N/A,0,20,England,Fulham,47,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
680,Alfie Devine,74,178,18,England,Tottenham Hotspur,45,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
600,Luke Cundle,#N/A,0,21,England,Wolverhampton Wanderers,39,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
731,Joseph Anang,72,190,23,England,West Ham United,49,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
639,Cameron Plain,#N/A,0,21,England,AFC Bournemouth,45,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
562,Darren Randolph,97,188,36,Republic of Ireland,AFC Bournemouth,12,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
784,Marc Jurado,#N/A,178,19,Spain,Manchester United,63,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
417,Thomas Strakosha,78,185,28,Albania,Brentford,22,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
285,Paul Dummett,82,183,31,Wales,Newcastle United,3,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
694,Bashir Humphreys,78,188,20,England,Chelsea,42,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
23,Amario Cozier-Duberry,#N/A,0,18,England,Arsenal,85,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
3,Matt Turner,83,190,29,USA,Arsenal,30,Goalkeeper,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
583,Conor Coventry,64,178,23,Republic of Ireland,West Ham United,32,Midfielder,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
29,Marquinhos,84,175,20,Brazil,Arsenal,27,Forward,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
287,Emil Krafth,83,183,28,Sweden,Newcastle United,17,Defender,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
647,David Ozoh,#N/A,0,18,England,Crystal Palace,77,Midfielder,1,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
716,Jack Hinshelwood,#N/A,0,18,England,Brighton & Hove Albion,71,Midfielder,1,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
353,Harvey White,59,170,21,England,Tottenham Hotspur,42,Midfielder,1,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
598,Tyrese Francois,59,173,23,Australia,Fulham,35,Midfielder,1,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:56Z
601,Alex Mighten,#N/A,0,21,England,Nottingham Forest,17,Forward,1,1,11,12,0,1,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
828,Samuel Amo-Ameyaw,#N/A,0,17,England,Southampton,75,Forward,1,1,11,12,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
708,Mislav Orsic,68,178,30,Croatia,Southampton,11,Forward,1,1,11,12,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
84,Bobby Clark,#N/A,178,18,England,Liverpool,42,Midfielder,1,1,12,13,1,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
233,Darko Gyabi,#N/A,196,19,England,Leeds United,18,Midfielder,1,1,12,13,0,1,0,0,0,0,0,0,1,0,0,0,2023-07-30T20:58:13Z
169,Emiliano Marcondes,74,183,28,Denmark,AFC Bournemouth,,Midfielder,1,1,13,14,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:55Z
494,Cameron Peupion,76,175,20,Australia,Brighton & Hove Albion,51,Midfielder,1,1,14,15,0,0,0,0,0,0,0,0,1,0,2,0,2023-07-30T19:56:56Z
778,Kamari Doyle,#N/A,0,17,England,Southampton,65,Midfielder,1,1,14,15,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
632,Kobbie Mainoo,#N/A,175,18,England,Manchester United,73,Midfielder,1,1,15,16,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:59Z
495,Andrew Moran,73,178,19,,Brighton & Hove Albion,49,Midfielder,1,1,15,16,0,0,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:56Z
179,Jamal Lowe,78,183,29,Jamaica,AFC Bournemouth,18,Forward,2,2,19,11,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
771,Lewis Miley,#N/A,0,17,England,Newcastle United,81,Midfielder,1,1,19,20,0,0,0,0,0,0,0,0,1,0,0,0,2023-07-30T19:56:57Z
764,Máximo Perrone,68,178,20,Argentina,Manchester City,32,Midfielder,1,1,22,23,0,0,0,1,0,0,0,0,0,0,1,0,2023-07-30T19:56:54Z
256,Giulian Biancone,#N/A,188,23,France,Nottingham Forest,2,Defender,2,2,25,14,0,0,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:55Z
345,Djed Spence,#N/A,185,22,England,Tottenham Hotspur,24,Defender,4,4,26,8,0,0,0,0,0,0,0,0,1,0,0,0,2023-07-30T19:56:58Z
104,Luke Harris,#N/A,178,18,Wales,Fulham,38,Midfielder,3,3,28,10,1,0,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:56Z
465,Lewis Brunt,#N/A,0,22,England,Leicester City,34,Midfielder,1,1,29,30,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T20:58:15Z
610,Mads Bech Sörensen,92,188,24,Denmark,Brentford,29,Defender,4,4,32,9,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:58Z
653,Ben Doak,#N/A,0,17,Scotland,Liverpool,50,Forward,2,2,33,18,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:58Z
666,Thomas Cannon,#N/A,0,20,England,Everton,47,Forward,2,2,34,18,0,2,0,0,0,0,0,1,1,0,1,0,2023-07-30T19:56:56Z
643,Mateo Joseph,#N/A,0,19,England,Leeds United,49,Forward,3,3,37,13,0,0,0,0,0,0,0,1,1,0,0,0,2023-07-30T20:58:13Z
333,Dominic Ballard,#N/A,0,18,England,Southampton,53,Forward,2,2,40,21,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
316,Valentino Livramento,#N/A,183,20,England,Southampton,21,Defender,2,2,42,22,0,2,0,0,0,0,0,0,0,0,0,0,2023-07-30T20:58:14Z
210,Sasa Kalajdzic,92,201,26,Austria,Wolverhampton Wanderers,18,Forward,1,0,45,46,0,1,0,0,0,0,0,0,1,0,0,0,2023-07-30T19:56:59Z
50,Malcolm Ebiowei,#N/A,185,19,England,Crystal Palace,23,Midfielder,3,3,46,16,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:57Z
286,Javier Manquillo,76,178,29,Spain,Newcastle United,19,Defender,4,4,51,14,0,0,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:57Z
593,Divin Mubama,#N/A,0,18,England,West Ham United,45,Forward,3,3,52,18,2,1,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:55Z
606,Dele Alli,76,188,27,England,Everton,,Midfielder,2,2,58,30,0,1,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:56Z
295,Matt Ritchie,76,173,33,Scotland,Newcastle United,11,Midfielder,7,7,61,11,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
71,Nathaniel Phillips,83,190,26,England,Liverpool,47,Defender,2,1,71,37,1,0,0,0,0,0,0,0,1,0,1,0,2023-07-30T19:56:58Z
151,Cameron Archer,72,180,21,England,Aston Villa,35,Forward,6,6,72,13,2,1,0,0,0,0,0,0,0,0,0,0,2023-07-30T19:56:57Z
762,Yasin Ayari,68,173,19,Sweden,Brighton & Hove Albion,26,Midfielder,3,2,73,25,0,3,0,1,0,0,0,0,1,0,2,0,2023-07-30T19:56:56Z
526,Facundo Pellistri,68,175,21,Uruguay,Manchester United,28,Midfielder,4,4,84,22,1,2,0,0,0,0,0,0,0,0,1,0,2023-07-30T19:56:59Z
45,Jairo Riedewald,78,183,26,Netherlands,Crystal Palace,44,Midfielder,6,6,91,16,1,1,0,0,0,0,0,0,1,0,0,0,2023-07-30T19:56:57Z
61,Caoimhin Kelleher,73,188,24,Republic of Ireland,Liverpool,62,Goalkeeper,1,0,98,99,0,0,0,,0,0,0,0,0,0,4,11,2023-07-30T19:56:58Z
597,Jay Stansfield,#N/A,0,20,England,Fulham,65,Forward,3,2,104,36,1,1,0,0,0,0,0,0,1,0,2,0,2023-07-30T19:56:56Z
440,Sergi Canós,74,178,26,Spain,Brentford,7,Forward,5,5,107,22,2,3,0,1,0,0,0,0,1,0,1,0,2023-07-30T19:56:58Z
15,Mohamed Elneny,72,178,31,Egypt,Arsenal,25,Midfielder,5,4,134,35,1,1,0,0,0,0,0,0,0,0,2,0,2023-07-30T19:56:55Z
733,Naouirou Ahamada,73,183,21,France,Crystal Palace,29,Midfielder,8,8,135,18,3,0,0,0,1,0,0,0,3,0,2,0,2023-07-30T19:56:57Z
344,Japhet Tanganga,76,183,24,England,Tottenham Hotspur,25,Defender,4,2,156,40,3,3,0,0,0,0,0,0,0,0,5,0,2023-07-30T19:56:58Z
359,Bryan Gil,59,175,22,Spain,Tottenham Hotspur,11,Forward,4,2,161,41,2,2,0,0,1,0,1,1,2,0,1,0,2023-07-30T19:56:58Z
505,Martin Dúbravka,83,190,34,Slovakia,Newcastle United,1,Goalkeeper,2,1,164,83,0,0,0,,0,0,0,0,0,0,0,20,2023-07-30T19:56:57Z
317,Juan Larios,#N/A,0,19,Spain,Southampton,28,Defender,5,3,168,35,1,0,0,0,0,0,0,0,0,0,2,0,2023-07-30T20:58:14Z
95,Kevin Mbabu,83,183,28,Switzerland,Fulham,27,Defender,6,5,178,31,4,0,0,0,1,0,1,0,0,0,7,0,2023-07-30T19:56:56Z
166,David Brooks,62,173,26,Wales,AFC Bournemouth,7,Midfielder,6,4,191,33,3,1,0,0,1,0,0,1,5,0,4,0,2023-07-30T19:56:55Z
33,Joseph Whitworth,#N/A,0,19,England,Crystal Palace,41,Goalkeeper,2,0,194,98,0,0,0,,0,0,0,0,0,0,5,21,2023-07-30T19:56:57Z
524,Donny van de Beek,76,183,26,Netherlands,Manchester United,34,Midfielder,7,5,195,29,4,2,0,2,0,0,0,0,1,0,3,0,2023-07-30T19:56:59Z
91,Marek Rodak,81,193,26,Slovakia,Fulham,1,Goalkeeper,2,0,196,99,0,0,0,,0,0,0,0,0,0,2,14,2023-07-30T19:56:56Z
737,Jhon Durán,73,185,19,Colombia,Aston Villa,22,Forward,12,12,197,17,8,3,0,0,1,0,0,1,6,0,3,0,2023-07-30T19:56:57Z
743,Daniel Bentley,72,188,30,England,Wolverhampton Wanderers,25,Goalkeeper,2,0,198,100,0,1,0,,0,0,0,0,0,0,3,43,2023-07-30T19:56:59Z
704,Gustavo Scarpa,73,175,29,Brazil,Nottingham Forest,31,Midfielder,6,4,200,34,4,8,0,0,1,0,0,1,7,0,2,0,2023-07-30T19:56:55Z
200,Joseph Hodge,#N/A,173,20,,Wolverhampton Wanderers,59,Midfielder,6,5,200,34,2,1,0,2,1,0,0,0,2,0,6,0,2023-07-30T19:56:59Z
19,Emile Smith Rowe,78,183,23,England,Arsenal,10,Midfielder,12,12,220,19,1,1,0,0,0,0,2,1,4,0,5,0,2023-07-30T19:56:55Z
133,Diego Carlos,78,185,30,Brazil,Aston Villa,3,Defender,3,1,221,75,2,0,0,1,0,0,0,0,5,0,2,0,2023-07-30T19:56:57Z
284,Jamaal Lascelles,88,188,29,England,Newcastle United,6,Defender,7,5,250,37,6,2,0,0,4,0,0,0,2,0,5,0,2023-07-30T19:56:57Z
4,Cédric Soares,67,173,31,Portugal,Arsenal,17,Defender,8,6,259,33,2,2,0,2,0,0,0,0,2,0,2,0,2023-07-30T19:56:55Z
354,Pape Matar Sarr,69,185,20,Senegal,Tottenham Hotspur,29,Midfielder,11,9,265,25,4,3,0,0,1,0,1,0,2,0,10,0,2023-07-30T19:56:58Z
538,Stefan Ortega,87,185,30,Germany,Manchester City,18,Goalkeeper,3,0,283,95,0,0,0,0,0,0,0,0,0,0,1,38,2023-07-30T19:56:54Z
241,Wayne Hennessey,89,198,36,Wales,Nottingham Forest,13,Goalkeeper,4,1,285,96,0,1,0,0,0,0,0,0,0,0,5,41,2023-07-30T19:56:55Z
127,Robin Olsen,88,198,33,Sweden,Aston Villa,25,Goalkeeper,4,2,304,77,0,0,0,0,0,0,0,0,0,0,8,16,2023-07-30T19:56:57Z
589,Maxwel Cornet,68,178,26,Ivory Coast,West Ham United,17,Forward,14,12,308,23,2,2,0,2,0,0,0,2,9,0,5,0,2023-07-30T19:56:55Z
720,Georginio Rutter,83,183,21,France,Leeds United,24,Forward,11,10,318,30,5,6,0,1,0,0,1,0,4,0,9,0,2023-07-30T20:58:13Z
739,Illia Zabarnyi,79,188,20,Ukraine,AFC Bournemouth,27,Defender,5,2,331,67,1,2,0,1,0,0,0,0,0,0,5,0,2023-07-30T19:56:55Z
564,Alphonse Areola,93,196,30,France,West Ham United,23,Goalkeeper,5,3,333,68,1,0,0,,0,0,0,0,0,0,7,26,2023-07-30T19:56:55Z
479,Jan Paul van Hecke,78,188,23,Netherlands,Brighton & Hove Albion,29,Defender,8,5,338,43,6,4,0,1,2,0,0,0,2,0,6,0,2023-07-30T19:56:56Z
553,Kalvin Phillips,72,178,27,England,Manchester City,4,Midfielder,12,10,343,30,10,2,0,1,1,0,0,0,6,0,3,0,2023-07-30T19:56:54Z
296,Ryan Fraser,69,163,29,Scotland,Newcastle United,21,Midfielder,8,5,343,44,3,10,0,3,1,0,0,1,6,0,3,0,2023-07-30T19:56:57Z
442,Keane Lewis-Potter,67,170,22,England,Brentford,23,Forward,10,7,361,37,1,4,0,0,0,0,1,2,8,0,4,0,2023-07-30T19:56:58Z
556,Sergio Gómez,68,170,22,Spain,Manchester City,21,Midfielder,12,10,385,33,1,2,0,0,0,0,1,0,7,0,6,0,2023-07-30T19:56:54Z
752,James Bree,73,173,25,England,Southampton,14,Defender,5,1,389,79,1,0,0,0,1,0,0,1,1,0,11,0,2023-07-30T20:58:14Z
212,Joel Robles,78,196,33,Spain,Leeds United,22,Goalkeeper,4,0,390,99,0,0,0,,1,0,0,0,0,0,11,52,2023-07-30T20:58:13Z
381,Carney Chukwuemeka,77,188,19,England,Chelsea,30,Midfielder,14,12,409,30,2,5,0,0,0,0,0,1,5,0,7,0,2023-07-30T19:56:58Z
130,Calum Chambers,66,183,28,England,Aston Villa,16,Defender,14,12,417,31,7,2,0,3,2,0,0,0,2,0,4,0,2023-07-30T19:56:57Z
558,Cole Palmer,73,183,21,England,Manchester City,80,Midfielder,14,12,418,31,1,6,0,0,1,0,2,3,11,0,4,0,2023-07-30T19:56:54Z
741,Hamed Junior Traore,77,183,23,Ivory Coast,AFC Bournemouth,22,Midfielder,7,2,448,65,4,4,0,1,0,0,0,0,5,0,7,0,2023-07-30T19:56:55Z
754,Paul Onuachu,97,201,29,Nigeria,Southampton,12,Forward,11,7,455,42,14,6,0,0,0,0,0,5,9,0,6,0,2023-07-30T20:58:14Z
199,Boubacar Traore,67,183,21,Mali,Wolverhampton Wanderers,,Midfielder,10,6,459,47,10,2,0,3,2,0,1,0,3,0,9,0,2023-07-30T19:56:59Z
