Id,Name,Weight(kg),Height(cm),Age,Citizenship,Team,Jersey,Position,Appearances,SubIns,Total PlayTime (min),AveragePlayTime (min),FoulsCommitted,FoulsSuffered,OwnGoals,OffSides,YellowCards,RedCards,GoalAssists,ShotsOnTarget,TotalShots,TotalGoals,GoalsConceded,ShotsFaced,UpdateTime
735,Sasa Lukic,76,183,26,Serbia,Fulham,28,Midfielder,12,8,470,40,13,10,0,0,1,0,0,1,5,0,10,0,2023-07-30T19:56:56Z
534,Anthony Elanga,69,178,21,Sweden,Nottingham Forest,,Forward,16,11,474,31,3,7,0,0,0,0,1,3,9,0,2,0,2023-07-30T19:56:55Z
40,Chris Richards,87,188,23,USA,Crystal Palace,26,Defender,9,5,494,56,2,1,0,0,0,0,0,0,4,0,10,0,2023-07-30T19:56:57Z
299,Elliot Anderson,#N/A,178,20,Scotland,Newcastle United,32,Midfielder,22,19,515,24,6,10,0,2,0,0,1,4,11,0,6,0,2023-07-30T19:56:57Z
226,Adam Forshaw,71,175,31,England,Leeds United,4,Midfielder,12,7,530,45,6,5,0,0,0,0,0,0,1,0,13,0,2023-07-30T20:58:13Z
477,Tariq Lamptey,54,163,22,Ghana,Brighton & Hove Albion,2,Defender,20,17,545,28,6,14,0,0,1,0,0,0,6,0,7,0,2023-07-30T19:56:56Z
395,Mason Holgate,63,183,26,England,Everton,4,Defender,8,3,545,69,9,4,0,2,2,1,0,0,3,0,10,0,2023-07-30T19:56:56Z
489,Billy Gilmour,59,165,22,Scotland,Brighton & Hove Albion,27,Midfielder,14,7,559,41,8,3,0,3,1,0,1,1,6,0,7,0,2023-07-30T19:56:56Z
156,Ryan Fredericks,73,180,30,England,AFC Bournemouth,2,Defender,12,7,582,50,3,1,0,0,1,0,0,0,0,0,12,0,2023-07-30T19:56:55Z
308,Alex McCarthy,78,193,33,England,Southampton,1,Goalkeeper,6,0,586,99,0,1,0,,0,0,0,0,0,0,16,93,2023-07-30T20:58:14Z
294,Jonjo Shelvey,79,183,31,England,Nottingham Forest,6,Midfielder,11,5,620,57,10,1,0,1,2,0,0,0,5,0,11,0,2023-07-30T19:56:55Z
332,Samuel Edozie,#N/A,0,20,England,Southampton,23,Forward,17,12,636,38,0,22,0,1,0,0,0,3,7,0,7,0,2023-07-30T20:58:14Z
646,Lewis Hall,73,178,18,England,Chelsea,67,Midfielder,9,1,677,76,3,11,0,1,1,0,0,4,10,0,11,0,2023-07-30T19:56:58Z
289,Matt Targett,69,183,27,England,Newcastle United,13,Defender,17,11,686,41,10,3,0,0,1,0,0,0,1,0,5,0,2023-07-30T19:56:57Z
435,Shandon Baptiste,67,175,25,Grenada,Brentford,26,Midfielder,23,19,710,32,10,12,0,2,2,1,1,1,4,0,6,0,2023-07-30T19:56:58Z
727,Mykhailo Mudryk,60,175,22,Ukraine,Chelsea,15,Midfielder,15,8,719,49,7,12,0,1,1,0,2,5,14,0,10,0,2023-07-30T19:56:58Z
374,Hakim Ziyech,64,180,30,Morocco,Chelsea,22,Midfielder,18,12,734,42,12,14,0,4,1,0,3,2,15,0,7,0,2023-07-30T19:56:58Z
247,Willy Boly,92,196,32,France,Nottingham Forest,30,Defender,11,2,735,68,5,5,0,0,2,0,2,1,2,0,10,0,2023-07-30T19:56:55Z
8,Takehiro Tomiyasu,69,188,24,Japan,Arsenal,18,Defender,21,15,765,37,6,3,0,1,2,0,1,0,2,0,11,0,2023-07-30T19:56:55Z
324,Moussa Djenepo,64,178,25,Mali,Southampton,19,Midfielder,16,9,769,49,9,19,0,1,1,0,2,2,3,0,12,0,2023-07-30T20:58:14Z
20,Albert Sambi Lokonga,67,173,23,Belgium,Arsenal,23,Midfielder,15,7,790,54,8,17,0,3,2,0,0,1,2,0,6,0,2023-07-30T19:56:55Z
714,Kevin Schade,73,183,21,Germany,Brentford,9,Forward,18,11,793,45,13,8,0,1,2,0,1,4,12,0,6,0,2023-07-30T19:56:58Z
423,Kristoffer Ajer,92,198,25,Norway,Brentford,20,Defender,9,0,797,90,5,8,0,1,0,0,0,0,1,0,13,0,2023-07-30T19:56:58Z
584,Flynn Downes,69,173,24,England,West Ham United,12,Midfielder,21,14,823,40,8,12,0,1,2,0,0,1,3,0,14,0,2023-07-30T19:56:55Z
69,Konstantinos Tsimikas,77,178,27,Greece,Liverpool,21,Defender,20,11,842,43,13,9,0,2,3,0,4,2,6,0,10,0,2023-07-30T19:56:58Z
509,Harry Maguire,89,193,30,England,Manchester United,5,Defender,16,8,845,54,8,4,0,1,4,0,0,0,3,0,7,0,2023-07-30T19:56:59Z
396,Ben Godfrey,73,183,25,England,Everton,22,Defender,13,3,854,67,9,5,0,1,2,0,1,0,5,0,18,0,2023-07-30T19:56:56Z
32,Sam Johnstone,84,193,30,England,Crystal Palace,21,Goalkeeper,9,0,863,97,1,0,0,,1,0,0,0,0,0,9,69,2023-07-30T19:56:57Z
318,Ibrahima Diallo,68,178,22,Guinea,Southampton,27,Forward,18,7,884,50,18,7,0,0,4,0,0,0,6,0,18,0,2023-07-30T20:58:14Z
407,James Garner,78,185,22,England,Everton,37,Midfielder,16,9,890,57,15,10,0,2,3,0,1,3,9,0,13,0,2023-07-30T19:56:56Z
5,Kieran Tierney,69,178,26,Scotland,Arsenal,3,Defender,27,21,918,35,5,9,0,4,0,0,1,2,7,0,10,0,2023-07-30T19:56:55Z
205,Raúl Jiménez,76,190,32,Mexico,Fulham,,Forward,15,7,925,63,14,14,0,0,0,0,1,8,19,0,18,0,2023-07-30T19:56:56Z
434,Frank Onyeka,69,183,25,Nigeria,Brentford,15,Midfielder,21,13,933,45,14,26,0,1,0,0,2,4,9,0,9,0,2023-07-30T19:56:58Z
342,Davinson Sánchez,81,188,27,Colombia,Tottenham Hotspur,6,Defender,18,10,936,53,6,4,0,1,1,0,0,0,4,0,17,0,2023-07-30T19:56:58Z
730,Victor Kristiansen,#N/A,180,20,Denmark,Leicester City,16,Defender,12,1,940,79,17,9,0,3,2,0,1,0,3,0,19,0,2023-07-30T20:58:15Z
566,Ben Johnson,67,175,23,England,West Ham United,2,Defender,17,8,944,57,3,5,0,1,0,0,0,1,2,0,13,0,2023-07-30T19:56:55Z
548,Rico Lewis,#N/A,170,18,England,Manchester City,82,Defender,14,4,952,69,10,18,0,1,1,0,0,2,5,0,8,0,2023-07-30T19:56:54Z
209,Pedro Neto,62,173,23,Portugal,Wolverhampton Wanderers,7,Forward,18,5,1009,57,7,15,0,0,2,0,0,2,17,0,14,0,2023-07-30T19:56:59Z
245,Steve Cook,82,185,32,England,Nottingham Forest,3,Defender,12,1,1011,85,4,2,0,1,4,0,0,0,3,0,21,0,2023-07-30T19:56:55Z
142,Leander Dendoncker,83,188,28,Belgium,Aston Villa,32,Defender,24,15,1014,43,1,1,0,1,0,0,0,2,5,0,10,0,2023-07-30T19:56:57Z
248,Harry Toffolo,71,183,27,England,Nottingham Forest,15,Defender,19,10,1038,56,9,5,0,2,2,0,0,2,7,0,17,0,2023-07-30T19:56:55Z
543,Aymeric Laporte,86,188,29,Spain,Manchester City,14,Defender,12,1,1050,89,5,7,0,1,0,0,0,1,9,0,10,0,2023-07-30T19:56:54Z
74,James Milner,69,175,37,England,Brighton & Hove Albion,,Midfielder,31,24,1052,35,16,15,0,3,2,0,1,1,7,0,12,0,2023-07-30T19:56:56Z
759,Harry Souttar,79,198,24,Australia,Leicester City,15,Defender,12,1,1059,89,5,5,1,5,2,0,1,2,9,0,17,0,2023-07-30T20:58:15Z
173,Joe Rothwell,77,185,28,England,AFC Bournemouth,14,Midfielder,20,8,1080,55,16,3,0,1,2,0,1,1,3,0,15,0,2023-07-30T19:56:55Z
437,Mikkel Damsgaard,66,180,23,Denmark,Brentford,24,Midfielder,26,17,1087,43,12,11,0,5,4,0,0,5,11,0,12,0,2023-07-30T19:56:58Z
349,Yves Bissouma,79,183,26,Mali,Tottenham Hotspur,38,Midfielder,23,13,1105,49,17,10,0,3,6,0,0,0,6,0,20,0,2023-07-30T19:56:58Z
446,Jonny Evans,77,188,35,Northern Ireland,Manchester United,27,Defender,13,1,1117,87,9,7,0,1,1,0,0,1,1,0,27,0,2023-07-30T19:56:59Z
446,Jonny Evans,77,188,35,Northern Ireland,Leicester City,6,Defender,13,1,1117,87,9,7,0,1,1,0,0,1,1,0,27,0,2023-07-30T20:58:15Z
452,Luke Thomas,67,170,22,England,Leicester City,33,Defender,17,6,1145,68,11,7,1,1,3,0,0,1,4,0,17,0,2023-07-30T20:58:15Z
445,Daniel Iversen,79,193,26,Denmark,Leicester City,31,Goalkeeper,12,0,1150,97,0,0,1,,0,0,0,1,1,0,21,188,2023-07-30T20:58:15Z
420,Mathias Jorgensen,78,190,33,Denmark,Brentford,13,Defender,18,7,1206,68,9,4,1,1,2,0,0,1,5,0,13,0,2023-07-30T19:56:58Z
427,Mads Roerslev,77,183,24,Denmark,Brentford,30,Defender,20,8,1226,62,4,3,0,0,0,0,0,0,3,0,11,0,2023-07-30T19:56:58Z
250,Moussa Niakhate,82,190,27,Senegal,Nottingham Forest,19,Defender,14,0,1244,90,11,6,0,0,1,0,0,2,5,0,22,0,2023-07-30T19:56:55Z
335,Fraser Forster,92,201,35,England,Tottenham Hotspur,20,Goalkeeper,14,1,1309,95,0,2,0,,1,0,0,0,0,0,24,124,2023-07-30T19:56:58Z
455,James Justin,79,183,25,England,Leicester City,2,Defender,14,0,1315,95,8,29,0,2,0,0,0,0,5,0,24,0,2023-07-30T20:58:15Z
481,Levi Colwill,83,188,20,England,Chelsea,,Defender,17,4,1329,79,8,10,0,5,1,0,2,0,8,0,20,0,2023-07-30T19:56:58Z
567,Angelo Ogbonna,86,190,35,Italy,West Ham United,21,Defender,16,3,1329,84,2,4,0,0,0,0,0,0,3,0,19,0,2023-07-30T19:56:55Z
76,Thiago,69,175,32,Spain,Liverpool,6,Midfielder,18,4,1334,75,18,25,0,3,2,0,1,1,8,0,21,0,2023-07-30T19:56:58Z
703,Maximilian Wöber,84,188,25,Austria,Leeds United,39,Defender,16,2,1360,86,15,1,0,3,3,0,0,2,9,0,23,0,2023-07-30T20:58:13Z
400,Nathan Patterson,83,188,21,Scotland,Everton,3,Defender,19,5,1365,73,14,14,0,1,3,0,0,1,8,0,22,0,2023-07-30T19:56:56Z
700,Mario Lemina,84,183,29,Gabon,Wolverhampton Wanderers,5,Midfielder,19,2,1373,73,18,9,0,1,3,1,1,2,9,0,28,0,2023-07-30T19:56:59Z
188,Hugo Bueno,73,180,20,Spain,Wolverhampton Wanderers,64,Defender,21,5,1388,67,7,7,0,3,1,0,1,1,4,0,29,0,2023-07-30T19:56:59Z
699,Álex Moreno,68,178,30,Spain,Aston Villa,15,Defender,19,5,1388,74,17,11,0,2,3,0,4,3,12,0,11,0,2023-07-30T19:56:57Z
471,Jason Steele,78,188,32,England,Brighton & Hove Albion,23,Goalkeeper,15,0,1461,98,0,1,1,0,1,0,1,1,1,0,20,144,2023-07-30T19:56:56Z
511,Victor Lindelöf,79,188,29,Sweden,Manchester United,2,Defender,20,6,1473,75,10,4,0,0,1,0,0,0,3,0,16,0,2023-07-30T19:56:59Z
517,Tyrell Malacia,67,170,23,Netherlands,Manchester United,12,Defender,22,8,1491,69,38,14,0,1,6,0,0,1,5,0,14,0,2023-07-30T19:56:59Z
322,Ainsley Maitland-Niles,71,178,25,England,Southampton,3,Midfielder,22,9,1510,70,12,8,0,3,3,0,0,1,1,0,28,0,2023-07-30T20:58:14Z
747,Weston McKennie,83,183,24,USA,Leeds United,28,Midfielder,19,3,1514,81,21,5,0,3,7,0,1,2,12,0,35,0,2023-07-30T20:58:13Z
516,Aaron Wan-Bissaka,72,183,25,England,Manchester United,29,Defender,19,3,1523,81,11,1,0,2,2,0,0,2,10,0,10,0,2023-07-30T19:56:59Z
750,Felipe,83,190,34,Brazil,Nottingham Forest,38,Defender,16,1,1526,96,15,11,0,3,4,0,1,1,13,0,32,0,2023-07-30T19:56:55Z
64,Joe Gomez,77,188,26,England,Liverpool,2,Defender,21,6,1588,77,13,4,0,5,3,0,0,2,7,0,16,0,2023-07-30T19:56:58Z
757,Enzo Fernández,76,178,22,Argentina,Chelsea,5,Midfielder,18,0,1642,92,10,22,0,4,3,0,2,3,20,0,24,0,2023-07-30T19:56:58Z
70,Ibrahima Konaté,94,193,24,France,Liverpool,5,Defender,18,1,1658,93,29,15,1,1,5,0,0,4,13,0,21,0,2023-07-30T19:56:58Z
249,Scott McKenna,73,188,26,Scotland,Nottingham Forest,26,Defender,20,1,1673,85,7,4,0,4,4,0,0,0,3,0,32,0,2023-07-30T19:56:55Z
450,Daniel Amartey,78,185,28,Ghana,Leicester City,18,Defender,20,2,1708,86,7,3,0,3,1,0,0,2,6,0,25,0,2023-07-30T20:58:15Z
464,Boubakary Soumaré,69,188,24,France,Leicester City,42,Midfielder,26,6,1720,67,31,22,0,0,9,0,1,0,1,0,27,0,2023-07-30T20:58:15Z
243,Dean Henderson,84,188,26,England,Manchester United,26,Goalkeeper,18,0,1727,97,1,1,0,,2,0,0,0,0,0,31,215,2023-07-30T19:56:59Z
35,Nathaniel Clyne,67,175,32,England,Crystal Palace,17,Defender,22,3,1743,80,10,8,0,2,3,0,0,0,0,0,21,0,2023-07-30T19:56:57Z
368,Trevoh Chalobah,74,190,24,England,Chelsea,14,Defender,25,7,1744,71,11,8,1,2,4,0,0,2,9,0,21,0,2023-07-30T19:56:58Z
369,Marc Cucurella,66,173,25,Spain,Chelsea,32,Defender,24,3,1764,75,16,20,0,8,4,0,2,0,5,0,18,0,2023-07-30T19:56:58Z
459,Wilfred Ndidi,73,183,26,Nigeria,Leicester City,25,Midfielder,27,8,1773,67,28,14,0,0,4,0,0,2,7,0,35,0,2023-07-30T20:58:15Z
174,Lewis Cook,71,175,26,England,AFC Bournemouth,4,Midfielder,28,10,1854,67,15,10,0,2,4,0,2,0,5,0,38,0,2023-07-30T19:56:55Z
145,Boubacar Kamara,68,183,23,France,Aston Villa,44,Midfielder,24,3,1890,80,33,31,0,0,4,0,1,1,4,0,28,0,2023-07-30T19:56:57Z
135,Jan Bednarek,83,188,27,Poland,Southampton,35,Defender,23,2,1897,84,16,8,1,1,5,0,0,1,10,0,37,0,2023-07-30T20:58:14Z
137,Matty Cash,78,185,25,Poland,Aston Villa,2,Defender,26,6,1952,76,19,15,0,3,4,0,1,1,6,0,25,0,2023-07-30T19:56:57Z
267,Ryan Yates,87,190,25,England,Nottingham Forest,22,Midfielder,26,5,1959,76,46,53,0,4,5,0,3,5,26,0,36,0,2023-07-30T19:56:55Z
192,Nathan Collins,#N/A,193,22,Republic of Ireland,Brentford,,Defender,26,7,1965,77,17,9,0,3,2,1,0,0,3,0,36,0,2023-07-30T19:56:58Z
428,Aaron Hickey,72,178,21,Scotland,Brentford,2,Defender,26,3,2006,78,18,35,0,2,7,0,1,2,11,0,30,0,2023-07-30T19:56:58Z
315,Armel Bella-Kotchap,87,190,21,Germany,Southampton,37,Defender,24,0,2015,85,9,33,0,1,4,0,2,2,14,0,37,0,2023-07-30T20:58:14Z
508,Raphaël Varane,81,190,30,France,Manchester United,19,Defender,24,2,2017,85,12,3,1,3,1,0,0,4,7,0,21,0,2023-07-30T19:56:59Z
540,Kyle Walker,79,178,33,England,Manchester City,2,Defender,27,5,2078,78,13,10,0,1,3,0,0,1,6,0,19,0,2023-07-30T19:56:54Z
314,Mohammed Salisu,82,190,24,Ghana,Southampton,22,Defender,22,1,2093,96,26,3,1,6,5,0,1,5,20,0,37,0,2023-07-30T20:58:14Z
546,Rúben Dias,76,185,26,Portugal,Manchester City,3,Defender,26,4,2112,82,18,7,0,0,3,0,0,2,9,0,15,0,2023-07-30T19:56:54Z
473,Adam Webster,74,190,28,England,Brighton & Hove Albion,4,Defender,27,4,2114,79,10,6,1,1,2,0,0,3,19,0,23,0,2023-07-30T19:56:56Z
160,Lloyd Kelly,69,178,24,England,AFC Bournemouth,5,Defender,23,0,2171,95,16,5,0,4,3,0,2,0,3,0,37,0,2023-07-30T19:56:55Z
470,Robert Sánchez,89,198,25,Spain,Brighton & Hove Albion,1,Goalkeeper,23,0,2210,97,1,0,0,,2,0,0,0,0,0,27,188,2023-07-30T19:56:56Z
572,Vladimír Coufal,76,178,30,Czech Republic,West Ham United,5,Defender,27,3,2266,85,31,21,0,6,5,0,1,0,5,0,34,0,2023-07-30T19:56:55Z
262,Remo Freuler,79,180,31,Switzerland,Nottingham Forest,23,Midfielder,28,4,2280,82,23,12,0,1,4,0,0,1,8,0,47,0,2023-07-30T19:56:55Z
229,Tyler Adams,72,173,24,USA,Leeds United,12,Midfielder,24,0,2290,96,35,21,0,0,5,1,0,0,4,0,35,0,2023-07-30T20:58:13Z
334,Hugo Lloris,82,188,36,France,Tottenham Hotspur,1,Goalkeeper,25,0,2345,95,0,2,1,,0,0,0,1,1,0,38,309,2023-07-30T19:56:58Z
161,Chris Mepham,87,193,25,Wales,AFC Bournemouth,6,Defender,26,2,2348,91,16,7,2,3,7,0,0,6,10,0,49,0,2023-07-30T19:56:55Z
573,Thilo Kehrer,76,185,26,Germany,West Ham United,24,Defender,27,2,2367,89,31,12,1,4,4,0,2,2,10,0,33,0,2023-07-30T19:56:55Z
568,Aaron Cresswell,66,170,33,England,West Ham United,3,Defender,28,4,2376,86,9,9,0,3,3,0,1,1,9,0,31,0,2023-07-30T19:56:55Z
545,Manuel Akanji,91,185,28,Switzerland,Manchester City,25,Defender,29,5,2444,85,24,12,0,2,2,0,1,2,15,0,23,0,2023-07-30T19:56:54Z
443,Danny Ward,87,190,30,Wales,Leicester City,1,Goalkeeper,26,0,2480,96,0,5,0,,0,0,0,0,0,0,42,309,2023-07-30T20:58:15Z
363,Thiago Silva,78,183,38,Brazil,Chelsea,6,Defender,27,1,2515,94,9,13,0,7,2,0,2,2,15,0,29,0,2023-07-30T19:56:58Z
339,Cristian Romero,78,185,25,Argentina,Tottenham Hotspur,17,Defender,27,1,2517,94,42,12,0,3,10,1,1,2,11,0,40,0,2023-07-30T19:56:58Z
153,Neto,83,190,34,Brazil,AFC Bournemouth,13,Goalkeeper,27,0,2541,95,0,4,0,0,4,0,0,0,0,0,38,369,2023-07-30T19:56:55Z
30,Vicente Guaita,81,190,36,Spain,Crystal Palace,13,Goalkeeper,27,0,2580,97,1,3,0,,1,0,0,0,0,0,32,310,2023-07-30T19:56:57Z
403,Idrissa Gueye,66,175,33,Senegal,Everton,27,Midfielder,33,1,2686,82,43,50,0,4,7,0,1,6,15,0,45,0,2023-07-30T19:56:56Z
65,Andy Robertson,63,178,29,Scotland,Liverpool,26,Defender,34,5,2725,81,21,10,0,4,3,0,8,2,14,0,33,0,2023-07-30T19:56:58Z
360,Kepa Arrizabalaga,83,188,28,Spain,Chelsea,1,Goalkeeper,29,0,2737,95,0,8,0,0,1,0,0,0,0,0,30,289,2023-07-30T19:56:58Z
189,Nélson Semedo,67,178,29,Portugal,Wolverhampton Wanderers,22,Defender,36,5,2818,79,45,24,0,3,11,1,1,0,9,0,43,0,2023-07-30T19:56:59Z
78,Fabinho,78,188,29,Brazil,Liverpool,3,Midfielder,36,5,2818,79,52,24,0,5,11,0,2,4,17,0,33,0,2023-07-30T19:56:58Z
399,Vitalii Mykolenko,71,180,24,Ukraine,Everton,19,Defender,34,4,2839,85,29,21,0,8,4,0,0,3,9,0,46,0,2023-07-30T19:56:56Z
48,Cheick Doucouré,73,180,23,Mali,Crystal Palace,28,Midfielder,34,0,2874,86,37,13,0,3,10,1,3,6,37,0,40,0,2023-07-30T19:56:57Z
41,Tyrick Mitchell,68,175,23,England,Crystal Palace,3,Defender,36,2,3063,86,33,10,0,3,5,1,2,1,6,0,37,0,2023-07-30T19:56:57Z
309,Gavin Bazunu,78,188,21,Republic of Ireland,Southampton,31,Goalkeeper,32,0,3083,97,1,2,0,,0,0,0,0,0,0,52,348,2023-07-30T20:58:14Z
155,Adam Smith,78,180,32,England,AFC Bournemouth,15,Defender,37,3,3116,85,27,27,0,1,11,0,1,1,5,0,56,0,2023-07-30T19:56:55Z
214,Illan Meslier,73,198,23,France,Leeds United,1,Goalkeeper,34,0,3264,97,1,5,0,,3,0,0,1,1,0,66,388,2023-07-30T20:58:13Z
563,Lukasz Fabianski,83,190,38,Poland,West Ham United,1,Goalkeeper,36,0,3301,93,0,4,0,,1,0,0,0,0,0,47,391,2023-07-30T19:56:55Z
97,Antonee Robinson,69,183,25,USA,Fulham,33,Defender,35,0,3311,96,33,24,0,1,8,0,1,0,4,0,42,0,2023-07-30T19:56:56Z
292,Sven Botman,81,193,23,Netherlands,Newcastle United,4,Defender,36,1,3331,94,15,13,0,6,2,0,0,7,23,0,28,0,2023-07-30T19:56:57Z
126,Emiliano Martínez,87,196,30,Argentina,Aston Villa,1,Goalkeeper,36,0,3340,94,1,6,1,,7,0,0,1,1,0,34,330,2023-07-30T19:56:57Z
539,Ederson,86,188,29,Brazil,Manchester City,31,Goalkeeper,35,0,3348,97,1,4,0,0,3,0,1,0,0,0,31,220,2023-07-30T19:56:54Z
220,Robin Koch,84,193,27,Germany,Leeds United,5,Defender,36,0,3383,95,35,17,1,4,7,0,0,5,18,0,73,0,2023-07-30T20:58:13Z
424,Rico Henry,67,170,26,England,Brentford,3,Defender,37,0,3439,94,31,38,0,6,4,0,2,4,22,0,43,0,2023-07-30T19:56:58Z
184,José Sá,83,193,30,Portugal,Wolverhampton Wanderers,1,Goalkeeper,36,0,3461,97,1,8,0,,2,0,0,0,0,0,54,431,2023-07-30T19:56:59Z
90,Bernd Leno,82,188,31,Germany,Fulham,17,Goalkeeper,36,0,3471,97,1,3,0,,3,0,0,0,0,0,49,424,2023-07-30T19:56:56Z
281,Nick Pope,76,190,31,England,Newcastle United,22,Goalkeeper,37,0,3490,95,0,2,0,,3,1,0,0,0,0,31,326,2023-07-30T19:56:57Z
190,Max Kilman,88,193,26,England,Wolverhampton Wanderers,23,Defender,37,0,3530,96,18,12,0,9,3,0,0,0,14,0,55,0,2023-07-30T19:56:59Z
136,Ezri Konsa,77,183,25,England,Aston Villa,4,Defender,38,1,3534,94,12,64,0,4,6,0,0,0,7,0,42,0,2023-07-30T19:56:57Z
60,Alisson,91,193,30,Brazil,Liverpool,1,Goalkeeper,37,0,3547,97,1,5,0,,1,0,1,0,0,0,41,296,2023-07-30T19:56:58Z
388,Jordan Pickford,82,185,29,England,Everton,1,Goalkeeper,37,0,3556,97,1,5,0,,6,0,1,0,0,0,57,493,2023-07-30T19:56:56Z
1,Aaron Ramsdale,87,188,25,England,Arsenal,1,Goalkeeper,38,0,3660,97,0,4,0,,1,0,0,0,0,0,42,290,2023-07-30T19:56:55Z
418,David Raya,79,183,27,Spain,Brentford,1,Goalkeeper,38,0,3667,98,0,6,1,,1,0,0,1,2,0,43,506,2023-07-30T19:56:58Z
